"gregorian date";"type";"incipit";"transcription";"collection";"folder";"n. in folder";"shelf mark";"notes"
"1657-11-17";"letter ";"Non risposi la settimana passata alla sua cortesissima perchè ne i giorni che mi doveva esser resa fui di fuori";"Non risposi la settimana passata alla sua cortesissima perchè ne i giorni che mi doveva esser resa fui di fuori, e non la recuperai prima che il lunedì appresso dalla bottega di un [merciaio] dove io fo lasciare le mie lettere. Rendole adesso affettuosamente grazie della nota inviatami, e perchè mi è tempo a pensarci, per ora non le dico altro [...]. Godo ch'ella si sia certifrata esser vero ciò che io le dissi intorno al problema de minimi [Balzi?] e nonmeno goderò in sentire ch'ella abbia resoluto il quesito, come so che le riuscirà facilmente [s'ella avessi tempo ?]; e perchè infinite per così dire sono le vie per le quali si giugne alla cognitione di un vero, sarà bella cosa il vedere quanto sia diversa la sua solutione dalla mia che a richiesta del Sig.r Lorenzo Magalotti io ritrova, e gli partecipai circa un anno fà per lettera a Pisa, et in [nove] poi qui in Fiesole, gia che mi persuado anche e tengi quasi per fermo che ogni altra anunciatione e qualunque altro metodo va pervenire altri fuori che il mio nel quale vi si incontra con modo strano";"Gal.";252;18;"30r-v";
"1657-11-17";"letter ";"Doppo scritto et inviata la lettera alla posta ricevo l'altra sua";;"Gal.";252;19;"31r-34v";"reduction of the heated ring  experiment to a mathematical form"
"1657-11-15";"letter ";"Hiersera pagai al Signor Bossoli li scudi 6 riscossi dal Serenissimo Principe Leopoldo";"*INCOMPLETE* Hiersera pagai al Signor Bossoli li scudi 6 riscossi dal Serenissimo Principe Leopoldo per mano del Sig. Bordoni con la ricevuta inviatami qui da V.S […]
Si sono fatte l’esperienze dell’anello di metallo, e di legno come propose V.S. [?], e già da S.A.S. [resterà?] informata dell’esito, sì come d’altre cose osservate in questo tempo quali non le significo, perché già S.A. hà detto volerne costà dar conto per la presente occasione. […]";"Gal.";252;21;"40r-41v";
"1660-07-10";"letter ";"Vengo a presentare a V.A. la mia divotissima virtù...";"Serenissimo Prencipe
Vengo a presentare a V.A. la mia divotissima servitù, inardito a ciò principalmente dalla benignità colla quale V.A. m'a voluto far degno della communicazione degli essercizij dell'Accademia di Pisa et che a me fosse mandata quell'esperienza che il Signor Michel Angelo Ricci doveva per ordine di V.A.  trasmettere agli Accademici di Pariggi.
Esseguirò in ciò i commandamenti di V.A. con quella puntualità che me li possa far meritare in
altr'occasioni quali da me al pari di qualsivoglia gran gloria e fortuna saran sempre ambite. Et a
V.A. con ogni riverenza et devoto ossequio m'inchino
di V.A.
Pariggi, li 3 settembre 1660
Divotissimo et Ubligatissimo Servitor vero Padre Thevenot

Parigi, li 3 settembre 1660.
Signor Thevenot.
Rende grazie a S.A. per l' onore fattoli della prima esperienza inviatali e della promessa fattali della communicazione litteraria da instituirsi con l'accademia di Francia.
(1) mano di Lorenzo Magalotti";"Gal.";252;32;"57r-58v";
"1661-07-04";"letter ";"Non prima delle due ore di notte ricevei martedì un piego di V.S. con la bellissima osservazione del fumo descendente…";"Ill.mo Sig.r mio e P.rone Col.mo
Non prima delle due ore di notte ricevei martedì un piego di V.S. con la bellissima osservazione
del fumo descendente in quello spazio lasciato dall'argento vivo, che alcuni hanno creduto (non so con qual fondamento) essere vacuo; e perché non fu in tempo ch'io la potessi mandare in Francia pel corriero di questa settimana, seguirà senza dubbio il prossimo lunedì vegnente. Goderà il Sig.r Tevenot in vedere un'esperienza così gentile e ne goderanno anche gli altri signori di quell'Accademia, tanto più che porta in conseguenza la bramata communicazione della quale è una caparra tra cotesti e quei signori, da continuarsi poi, come spero, con profitto delle buone lettere e con vicendevole sodisfazione et amore. Spiacemi che le indisposizioni accennatemi da V.S. abbiano sì lungamente travagliato il Sig.r Prencipe Serenissimo e prolongata l'esecuzione di questo che ora si è stabilito da Sua Altezza, dalla cui benignissima protezione i virtuosi di Francia riconosceranno il frutto e l'onore di questa nobile communicazione. Io che in tal affare ho più tosto
portate le altrui istanze, che interposta la mia intercessione come consapevole della propria
debolezza, resto nientedimeno confuso in vedermi a parte di tant'onore. Ne scrivo l'annessa al Si.r Prencipe e, per servirmi a rendergli le 
grazie dell'istesso mezzo col quale le ho ricevute, supplico V.S. a volersi degnare di presentargliela. Ciò sarà un rendermi più obbligato a servirla, benché io non ne possa essere né più volonteroso, né più disposto, avendo in me medesimo una particolar divozione al suo merito et un gran sentimento di gratitudine verso gli effetti della sua cortesia, che me gli ha partecipati con espressioni di tanta gentilezza. Chi provasse in quello spazio una fiamma in vece di fumo,
crederei che mostrasse qualche bella apparenza, mentre però avanti d'accender la fiamma non si
riempisse tanto di fumo che ingrossasse quel mezzo. Alla diligenza del Sig.r Borelli non mancherà invenzione per isperimentarlo et io ne sentirei volontieri a suo tempo la riuscita. Ardisco anche di supplicar V.S. che voglia in mio nome riverire il medesimo Sig.r Borelli; e qui resto, facendole umile riverenza. Roma li 10 luglio 1660
Di V.S. Ill.ma
Dev.mo et Obbl.mo Serv.re
Michel Angelo Ricci
Roma, li 10 luglio 1660.
*Sig.r Michel Agnolo Ricci. Risponde ad una lettera, nella quale se gl'era mandata copia dell'esperienza del fuoco discendente nel vuoto, acciò egli la mandasse in Francia al Sig.r Tevenot (*1) Nota di Lorenzo Magalotti.";"Gal.";252;36;"72r-73v";
"1660-09-03";"letter ";"Mi comanda il Serenissimo Principe Leopoldo mio Signore, che comandi copia a V. S. ...";"Mi comanda il Serenissimo Principe Leopoldo mio Signore che io mandi copia a VS. come fo con l’aggiunta d’una galanteria nuovamente osservata in quest’Accademia. Prova questa contro la leggerezza positiva, benché non universalmente. Né la compiacenza d’una verità per noi così chiaramente riconosciuta c’inganna punto, in farci credere dover ella così facilmente appagare a’ i Cartesiani a conto del loro secondo elemento o materia celeste, alla quale da niuna sostanza che sia in natura è tenuta portiera, o quelli che chiamano l’Etere in sussidio della natura, tremante per la paura del vuoto. Nulladimeno si contenterà VS. di parteciparla in Francia al Sig. Tevenot, poiché per quelli almeno che credono gli spazi lasciati dall’argento vivo nell’abbassarsi che ei fa nelle canne e nei vasi eccedenti l’altezza d’un braccio e un quarto rimanere interamente vuoti d’ogni sostanza, l’esperienza và un pezzo innanzi coll’efficacia della sua prova. Né dissimulo a VS, un de’ fini che ci muove ad anticipar l’avviso di questa esperienza: poiché sebbene a questo istesso proposito ne abbiamo qualch’altra più universale e forse dimostrativa, con tutto ciò come quelle che non si adattano così facilmente alla capacità di ciascuno meno ci tengono in gelosia che altri se ne faccia bello, ma questa, o sia l’avvantaggio dell’apparire così manifestatamente al senso, certo è che se l’attendiamo in paragone di quelle che tendono all’istesso fine, ma che per la via maestra delle dimostrazioni geometriche, ci bisogna dire essersi non so come ingiustamente usurpata una cert’aura universale, dalla quale temiamo forse a quest’ora l’insufficienza del ripiego preso per assicurarsene. Servirà in oltre il comunicarla per far credere a quei Signori vano il sospetto significatoci, che habbia l’A.S. revocato il pensiero del commercio letterario stabilito più mesi addietro, sentendo hora attribuirsi le cagioni del nostro indugio ad accidenti di mera casualità, fra i quali son forse stati i più considerabili alcune indisposizioni in vari tempi occorse all’A.S.; delle quali essendone andate copate per buona parte le sue non mai intermesse applicazioni a questi medesimi studi, e stata S.A. dalla violenza delle congiunture accennate consigliata di quando in quando ad un riposo più forzato, che volontario.
Così l’essersi differito l’incominciamento del promesso commercio è stato più, che dalla propria elezione del Sig.r Principe, effetto della lentezza degli accademici in sollecitare l’A.S. a nuove fatiche, sapendo ciascuno per prova con qual fervore poi l’intraprenda, anzi che per l’evidenza di tal verità solo in questo caso haremmo forse men’ che volentieri secondato anche l’espressi comandi con gl’atti per altri eternamente dovuti della nostra obbedienza. Hora però volentieri ci sottoponghiamo all’impegno, che seco ne porta di continovazione l’inviare questo saggio anticipato per haver più presto a goder del gusto, e del profitto, che assai largamente ne promette la comunicazione degli studi di così dotta adunanza.
Per hora si attende a risarcire con la prestezza possibile i danni del passato silenzio, benché con un solo pregiudizio egualmente comune, et a loro, et a noi, che è l’aver affidato il Sig. Principe mio Signore alla mia poca habilità il peso di quest’affare. Vero è che questa tale quale ella si sia, sarà interamente applicata a farsì ch’avanti la fine del mese di settembre prossimo habbino quei Signori un’esatta relazione dell’Operato infin qui per rimanere in giorno co’ nostri diari cominciati sotto i 18 giugno del 1657. Intanto prego V.S. a farmi valere quest’occasione a meritare l’honore de suoi comandi, et a’ farmeli conoscere.

Firenze 4 luglio 1660
Lorenzo Magalotti

Supposto che l’ascendere di quei corpi che leggieri comunemente di chiamano, non derivi come altri credono da un intrinseco lor principio, ma bensì dallo scacciamento degli ambienti in ispecie più gravi, e che in tal maniera per modo d’esempio si sollevi il fumo per l’aria, ne veniva per evidente conseguenza che movendosi questo in uno spezio vuoto, quale si crede quello che lascia nei vasi l’argento vivo nell’abbassarsi. Dovrebbe anch’egli non altrimenti che gli altri gravi discendere. A questo fine portò il Sig. Dot. Alfonso Borelli la seguente maniera di accertarsene.
Sia (Fig. III) il vaso di cristallo ACE aperto prima in A, e la canna EC sia più alta di un braccio e un quarto; si fermi in B col chiudere a fuoco l’apertura B A un fil di rame B F, al quale fu attaccata una pallina di profumo, o altra materia che facilmente si accenda. Empiasi poi per la bocca E tutto il vaso d’argento vivo e quella sommersa sotto il livello dell’argento del vaso sottoposto si farà il vacuo nella palla A C, non sostenendosi l’argento vivo oltre il punto D che sarà la solita altezza di un braccio e un quarto: fermato in questo sito il vaso si mandi con lo specchio ustorio la cima del cono reflesso dei raggi solari a ferire in sulla pallina finché quella si accenda, e si vedrà che il fumo di detta palla formerà come gli altri proietti la sua parabola, e a guisa d’una fonte discende. Dato poi alla palla di cristallo con l’esito dell’argento vivo l’adito all’aria, non più si vede il fumo discendere, ma bensì sollevarsi in fin tanto che incontrando finalmente il concavo superiore del vaso, da quello per l’ingiù si riflette.";"Gal.";252;6;"67r-70r";
"1660-07-10";"letter ";"La protezione che la sereniss.ma sua casa in ogni tempo ha tenuta delle buone lettere...";"Sereniss.mo Prencipe
La protezione che la sereniss.ma sua casa in ogni tempo ha tenuta delle buone lettere e dei professori di quelle, mi fece sperare di veder un giorno uniti col mezzo d'una virtuosa communicazione cotesti Sig.ri intendenti delle cose naturali con quei della Francia. Et avendone
più volte scritto al Sig.r Borelli per servire il Sig.r Tevenot che me l'incaricava, ora sento finalmente che l'Altezza V.ra Ser.ma, essendosi liberata dalle indisposizioni che l'impedivano, si degna di promovere una tal opra e vuole che si dia principio con trasmettere in Francia una gentile osservazione fatta da cotesti Sig.ri, la quale appunto in quest'ordinario ricevo per parte di V. Altezza Ser.ma con le lettere del Sig. Lorenzo Magalotti. Non posso esplicare a V.ra Altezza
quant'io di ciò m'onori e quanto lo stimaranno quei Sig.ri di Francia che ne vivevano ambiziosi, ma ben posso renderla certa c'ha onorato fra gli altri un servitore che sommamente brama la
prosperità della Ser.ma sua casa verso la quale sarà sempre tale il mio ossequio, che per questa
particolar cagione mi reputo non immeritevole affatto dei segni che ricevo della sua grazia. Pieno
di riverenza e di confusione, resto
Di V.ra Altezza Ser.ma
Roma, li 10 luglio 1660
Umiliss.mo Obblig.mo Serv.re Michel Angelo Ricci
(1)
Roma, li 10 luglio 1660.
Signor Michel Angnolo Ricci.
Rende grazie a S.A. per la prima osservazione inviatali dalla accademia per participarsi da lui in Francia al Signor Tevenot.
(1) mano di Lorenzo Magalotti";"Gal.";254;22;"36r-37v";
"1657-05-28";"letter";"Ricevo la cortesissima di Vostra Signoria per la quale veggo gli effetti della somma sua gentilezza";;"Gal.";254;30;"56r-57v";
"1657-06-04";"letter";"Da quello che Vostra Signoria mi scrive nella sua lettera argomento che non vi possa essere altra difficoltà";;"Gal.";254;31;"58r-58bisv";
"1657-11-06";"letter";"In conformità di quanto significai a Vostra Signoria l'invio la spesa per il dottorato..";;"Gal.";254;32;" 59r-60v";
"1657-11-21";"letter";"Invio a Vostra Signoria la formula del Dottorato aggiuntovi un punto per esempio.";;"Gal.";254;33;"61r-62v";
"1658-02-12";"letter";"Ritornando a cotesta volta il Signor Cosimo Galilei non mi è parso di perder quest'occasione…";;"Gal.";254;40;"75r-76v";
